"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/icu/chartevents.csv.gz""), "
"0","    "" | head""), "
"0","  intern = TRUE"
"0",")"
"1"," [1]"
"1"," ""subject_id,hadm_id,stay_id,charttime,storetime,itemid,value,valuenum,valueuom,warning"""
"1","
"
"1"," [2]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:10:00,2165-04-24 05:11:00,228236,0,0,,0""     "
"1","
"
"1"," [3]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225067,0,0,,0""     "
"2","zcat: error writing to output: Broken pipe
"
"1","
"
"1"," [4]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225070,1,1,,0""     "
"1","
"
"1"," [5]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225076,1,1,,0""     "
"1","
"
"1"," [6]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225078,1,1,,0""     "
"1","
"
"1"," [7]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225086,1,1,,0""     "
"1","
"
"1"," [8]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225091,1,1,,0""     "
"1","
"
"1"," [9]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225103,1,1,,0""     "
"1","
"
"1","[10]"
"1"," ""10003700,28623837,30600691,2165-04-24 05:12:00,2165-04-24 05:14:00,225106,1,1,,0""     "
"1","
"
