"0","chartevents_tblem <- chartevents_tble %>%"
"0","left_join(select(icustays_tble, subject_id, intime, outtime),by = ""subject_id"") %>%"
"0","filter(intime <= charttime & charttime <= outtime) %>%"
"0","group_by(subject_id,itemid) %>%"
"0","arrange(charttime,by_group = T) %>%"
"0","slice_head(n = 1) %>%"
"0","ungroup() %>%"
"0","select(c(subject_id, label, valuenum)) %>%"
"0","pivot_wider(names_from = label, values_from = valuenum) %>%"
"0","rename(HR = ""Heart Rate"", RR = ""Respiratory Rate"", Mean_BP = ""Non Invasive Blood Pressure systolic"", Systolic_BP = ""Non Invasive Blood Pressure mean"", BT = ""Temperature Fahrenheit"") %>%"
"0","print(width=Inf)"
