"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/core/admissions.csv.gz""), "
"0","    "" | head"""
"0","    ), "
"0","  intern = TRUE"
"0",")"
"1"," [1]"
"1"," ""subject_id,hadm_id,admittime,dischtime,deathtime,admission_type,admission_location,discharge_location,insurance,language,marital_status,ethnicity,edregtime,edouttime,hospital_expire_flag"""
"2","zcat: error writing to output: Broken pipe
"
"1","
"
"1"," [2]"
"1"," ""14679932,21038362,2139-09-26 14:16:00,2139-09-28 11:30:00,,ELECTIVE,,HOME,Other,ENGLISH,SINGLE,UNKNOWN,,,0""                                                                                "
"1","
"
"1"," [3]"
"1"," ""15585972,24941086,2123-10-07 23:56:00,2123-10-12 11:22:00,,ELECTIVE,,HOME,Other,ENGLISH,,WHITE,,,0""                                                                                        "
"1","
"
"1"," [4]"
"1"," ""11989120,21965160,2147-01-14 09:00:00,2147-01-17 14:25:00,,ELECTIVE,,HOME,Other,ENGLISH,,UNKNOWN,,,0""                                                                                      "
"1","
"
"1"," [5]"
"1"," ""17817079,24709883,2165-12-27 17:33:00,2165-12-31 21:18:00,,ELECTIVE,,HOME,Other,ENGLISH,,OTHER,,,0""                                                                                        "
"1","
"
"1"," [6]"
"1"," ""15078341,23272159,2122-08-28 08:48:00,2122-08-30 12:32:00,,ELECTIVE,,HOME,Other,ENGLISH,,BLACK/AFRICAN AMERICAN,,,0""                                                                       "
"1","
"
"1"," [7]"
"1"," ""19124609,20517215,2169-03-14 12:44:00,2169-03-20 19:15:00,,ELECTIVE,,HOME,Other,ENGLISH,,UNKNOWN,,,0""                                                                                      "
"1","
"
"1"," [8]"
"1"," ""17301855,29732723,2140-06-06 14:23:00,2140-06-08 14:25:00,,ELECTIVE,,HOME,Other,ENGLISH,,WHITE,,,0""                                                                                        "
"1","
"
"1"," [9]"
"1"," ""17991012,24298836,2181-07-10 20:28:00,2181-07-12 15:49:00,,ELECTIVE,,HOME,Other,ENGLISH,,WHITE,,,0""                                                                                        "
"1","
"
"1","[10]"
"1"," ""16865435,23216961,2185-07-19 02:12:00,2185-07-21 11:50:00,,ELECTIVE,,HOME,Other,ENGLISH,,WHITE,,,0""                                                                                        "
"1","
"
