"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/hosp/d_labitems.csv.gz""), "
"0","    "" | head"""
"0","    ), "
"0","  intern = TRUE"
"0",")"
"1"," [1]"
"1"," ""itemid,label,fluid,category,loinc_code""           "
"1","
"
"1"," [2]"
"1"," ""51905, ,Other Body Fluid,Chemistry,""              "
"1","
"
"1"," [3]"
"1"," ""51532,11-Deoxycorticosterone,Blood,Chemistry,""    "
"1","
"
"1"," [4]"
"1"," ""51957,17-Hydroxycorticosteroids,Urine,Chemistry,"" "
"1","
"
"1"," [5]"
"1"," ""51958,\""17-Ketosteroids, Urine\"",Urine,Chemistry,"""
"1","
"
"1"," [6]"
"1"," ""52068,24 Hr,Blood,Hematology,""                    "
"1","
"
"1"," [7]"
"1"," ""51066,24 hr Calcium,Urine,Chemistry,""             "
"1","
"
"1"," [8]"
"1"," ""51067,24 hr Creatinine,Urine,Chemistry,""          "
"1","
"
"1"," [9]"
"1"," ""51068,24 hr Protein,Urine,Chemistry,""             "
"1","
"
"1","[10]"
"1"," ""50853,25-OH Vitamin D,Blood,Chemistry,""           "
"1","
"
