"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/icu/icustays.csv.gz""), "
"0","    "" | head"""
"0","    ), "
"0","  intern = TRUE"
"0",")"
"2","zcat: error writing to output: Broken pipe
"
"1"," [1]"
"1"," ""subject_id,hadm_id,stay_id,first_careunit,last_careunit,intime,outtime,los""                                                    "
"1","
"
"1"," [2]"
"1"," ""17867402,24528534,31793211,Trauma SICU (TSICU),Trauma SICU (TSICU),2154-03-03 04:11:00,2154-03-04 18:16:56,1.5874537037037035"" "
"1","
"
"1"," [3]"
"1"," ""14435996,28960964,31983544,Trauma SICU (TSICU),Trauma SICU (TSICU),2150-06-19 17:57:00,2150-06-22 18:33:54,3.025625""           "
"1","
"
"1"," [4]"
"1"," ""17609946,27385897,33183475,Trauma SICU (TSICU),Trauma SICU (TSICU),2138-02-05 18:54:00,2138-02-15 12:42:05,9.741724537037038""  "
"1","
"
"1"," [5]"
"1"," ""18966770,23483021,34131444,Trauma SICU (TSICU),Trauma SICU (TSICU),2123-10-25 10:35:00,2123-10-25 18:59:47,0.35054398148148147"""
"1","
"
"1"," [6]"
"1"," ""12776735,20817525,34547665,Neuro Stepdown,Neuro Stepdown,2200-07-12 00:33:00,2200-07-13 16:44:40,1.6747685185185184""           "
"1","
"
"1"," [7]"
"1"," ""10215159,24283593,34569476,Trauma SICU (TSICU),Trauma SICU (TSICU),2124-09-20 15:05:29,2124-09-21 22:06:58,1.2926967592592593"" "
"1","
"
"1"," [8]"
"1"," ""14489052,26516390,35056286,Trauma SICU (TSICU),Trauma SICU (TSICU),2118-10-26 10:33:56,2118-10-26 20:28:10,0.4126620370370371"" "
"1","
"
"1"," [9]"
"1"," ""15914763,28906020,36909804,Trauma SICU (TSICU),Trauma SICU (TSICU),2176-12-14 12:00:00,2176-12-17 11:47:01,2.9909837962962964"" "
"1","
"
"1","[10]"
"1"," ""16256226,20013290,39289362,Neuro Stepdown,Neuro Stepdown,2150-12-20 16:09:08,2150-12-21 14:58:40,0.9510648148148149""           "
"1","
"
