"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/icu/d_items.csv.gz""), "
"0","    "" | head""), "
"0","  intern = TRUE"
"0",")"
"2","zcat: "
"2","error writing to output: Broken pipe
"
"1"," [1]"
"1"," ""itemid,label,abbreviation,linksto,category,unitname,param_type,lownormalvalue,highnormalvalue""   "
"1","
"
"1"," [2]"
"1"," ""220003,ICU Admission date,ICU Admission date,datetimeevents,ADT,,Date and time,,""                "
"1","
"
"1"," [3]"
"1"," ""220045,Heart Rate,HR,chartevents,Routine Vital Signs,bpm,Numeric,,""                              "
"1","
"
"1"," [4]"
"1"," ""220046,Heart rate Alarm - High,HR Alarm - High,chartevents,Alarms,bpm,Numeric,,""                 "
"1","
"
"1"," [5]"
"1"," ""220047,Heart Rate Alarm - Low,HR Alarm - Low,chartevents,Alarms,bpm,Numeric,,""                   "
"1","
"
"1"," [6]"
"1"," ""220048,Heart Rhythm,Heart Rhythm,chartevents,Routine Vital Signs,,Text,,""                        "
"1","
"
"1"," [7]"
"1"," ""220050,Arterial Blood Pressure systolic,ABPs,chartevents,Routine Vital Signs,mmHg,Numeric,90,140"""
"1","
"
"1"," [8]"
"1"," ""220051,Arterial Blood Pressure diastolic,ABPd,chartevents,Routine Vital Signs,mmHg,Numeric,60,90"""
"1","
"
"1"," [9]"
"1"," ""220052,Arterial Blood Pressure mean,ABPm,chartevents,Routine Vital Signs,mmHg,Numeric,,""         "
"1","
"
"1","[10]"
"1"," ""220056,Arterial Blood Pressure Alarm - Low,ABP Alarm - Low,chartevents,Alarms,mmHg,Numeric,,""    "
"1","
"
