"0","#| eval: false"
"0","sessionInfo()"
"1","R version 4.2.2 (2022-10-31)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Monterey 12.6"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","[1]"
"1"," compiler_4.2.2"
"1"," tools_4.2.2   "
"1"," knitr_1.41    "
"1"," xfun_0.36     "
"1","
"
